Pixel,Wavelength,Processed,Raw,Dark,Reference
1751,911.53,1989.67,2891,880,
1752,911.83,2001,2845,869,
1753,912.13,2007,2860,844,
1754,912.44,2006.33,2881,852,
1755,912.74,1993.67,2832,858,
1756,913.05,1988.67,2845,867,
1757,913.35,2007,2883,869,
1758,913.65,2040,2868,839,
1759,913.96,2034,2912,835,
1760,914.26,2021.67,2855,859,
1761,914.57,2004,2870,878,
1762,914.87,2021.67,2895,871,
1763,915.17,2031,2912,863,
1764,915.48,2022.67,2900,880,
1765,915.78,2018.67,2866,867,
1766,916.08,2017.33,2881,844,
1767,916.39,2009.67,2879,863,
1768,916.69,2004,2830,854,
1769,916.99,1992,2876,856,
1770,917.3,2001.67,2838,858,
1771,917.6,2000.33,2868,863,
1772,917.9,2009,2862,846,
1773,918.21,1986,2847,841,
1774,918.51,1971.67,2805,869,
1775,918.81,1963.67,2834,861,
1776,919.12,1967,2836,854,
1777,919.42,1954.33,2815,869,
1778,919.72,1945.67,2813,878,
1779,920.03,1936.67,2815,859,
1780,920.33,1942.33,2777,858,
1781,920.63,1931.33,2800,848,
1782,920.94,1937.33,2788,865,
1783,921.24,1928.33,2785,848,
1784,921.54,1922,2786,861,
1785,921.84,1922.33,2756,852,
1786,922.15,1915.33,2786,848,
1787,922.45,1913,2775,871,
1788,922.75,1903,2760,863,
1789,923.05,1908,2766,858,
1790,923.36,1913,2792,873,
1791,923.66,1913,2775,863,
1792,923.96,1918.67,2769,861,
1793,924.26,1934.33,2788,852,
1794,924.57,1935.67,2817,858,
1795,924.87,1929,2779,867,
1796,925.17,1907.33,2764,848,
1797,925.47,1901,2752,858,
1798,925.78,1878.67,2760,867,
1799,926.08,1878.33,2718,869,
1800,926.38,1886,2745,852,
1801,926.68,1899.33,2766,850,
1802,926.98,1883,2756,867,
1803,927.29,1863.33,2705,861,
1804,927.59,1871,2728,871,
1805,927.89,1896.33,2779,867,
1806,928.19,1907,2766,846,
1807,928.49,1889.33,2735,846,
1808,928.8,1848.67,2722,863,
1809,929.1,1827,2688,890,
1810,929.4,1815,2678,854,
1811,929.7,1818,2686,863,
1812,930,1825.33,2659,852,
1813,930.3,1833,2707,861,
1814,930.6,1846.33,2709,863,
1815,930.91,1846.67,2722,875,
1816,931.21,1840,2718,871,
1817,931.51,1839.67,2695,869,
1818,931.81,1828,2705,859,
1819,932.11,1820.67,2673,861,
1820,932.41,1813.67,2673,869,
1821,932.71,1795.67,2688,863,
1822,933.02,1790,2633,875,
1823,933.32,1789.33,2650,863,
1824,933.62,1816.67,2673,850,
1825,933.92,1823,2699,859,
1826,934.22,1830.33,2652,846,
1827,934.52,1816,2703,858,
1828,934.82,1816.67,2655,858,
1829,935.12,1803,2671,863,
1830,935.42,1814,2663,859,
1831,935.72,1808.67,2688,858,
1832,936.02,1803,2661,869,
1833,936.32,1804.33,2648,861,
1834,936.63,1802,2686,852,
1835,936.93,1784,2646,861,
1836,937.23,1777.33,2619,886,
1837,937.53,1801.33,2655,841,
1838,937.83,1817.33,2699,842,
1839,938.13,1808,2652,871,
1840,938.43,1786.33,2636,850,
1841,938.73,1819,2650,858,
1842,939.03,1812.67,2659,780,
1843,939.33,1790,2608,841,
1844,939.63,1740.67,2589,865,
1845,939.93,1723,2600,869,
1846,940.23,1732.33,2598,884,
1847,940.53,1743,2600,848,
1848,940.83,1755.67,2621,858,
1849,941.13,1748.67,2604,852,
1850,941.43,1754.33,2589,858,
1851,941.73,1757,2617,837,
1852,942.03,1756.33,2597,837,
1853,942.33,1742,2604,875,
1854,942.63,1736.67,2598,861,
1855,942.93,1731.67,2600,856,
1856,943.23,1726,2581,867,
1857,943.53,1716,2597,877,
1858,943.83,1722.67,2579,865,
1859,944.13,1722,2576,842,
1860,944.43,1734.67,2581,863,
1861,944.72,1723,2610,858,
1862,945.02,1727.67,2574,875,
1863,945.32,1708.67,2595,863,
1864,945.62,1715,2553,858,
1865,945.92,1689.67,2568,850,
1866,946.22,1687.33,2523,867,
1867,946.52,1677.67,2547,859,
1868,946.82,1694,2543,854,
1869,947.12,1680,2566,861,
1870,947.42,1669.33,2534,888,
1871,947.72,1657,2515,858,
1872,948.01,1665.33,2524,856,
1873,948.31,1678,2540,869,
1874,948.61,1678,2566,871,
1875,948.91,1680.33,2524,856,
1876,949.21,1686,2536,858,
1877,949.51,1690,2568,856,
1878,949.81,1682.67,2543,863,
1879,950.11,1662.67,2515,859,
1880,950.4,1653.67,2511,859,
1881,950.7,1650.33,2511,858,
1882,951,1637.33,2509,863,
1883,951.3,1633.67,2486,873,
1884,951.6,1639.33,2515,873,
1885,951.9,1646.67,2505,842,
1886,952.19,1654.33,2494,859,
1887,952.49,1640.33,2534,869,
1888,952.79,1626.67,2488,867,
1889,953.09,1597.67,2448,854,
1890,953.39,1593.33,2443,865,
1891,953.68,1591,2460,852,
1892,953.98,1581.33,2433,846,
1893,954.28,1579,2426,877,
1894,954.58,1587.67,2466,865,
1895,954.88,1595.33,2471,858,
1896,955.17,1580,2426,854,
1897,955.47,1557.33,2416,861,
1898,955.77,1549.67,2418,873,
1899,956.07,1546.33,2407,858,
1900,956.36,1551,2401,856,
1901,956.66,1540.67,2445,886,
1902,956.96,1540.67,2376,858,
1903,957.26,1532.67,2399,854,
1904,957.55,1528.33,2374,839,
1905,957.85,1522.67,2359,854,
1906,958.15,1511,2380,852,
1907,958.45,1511.33,2348,848,
1908,958.74,1492.67,2348,842,
1909,959.04,1478.67,2333,861,
1910,959.34,1457,2317,859,
1911,959.63,1463,2321,880,
1912,959.93,1478.33,2344,854,
1913,960.23,1494.67,2350,846,
1914,960.53,1484,2348,858,
1915,960.82,1483,2327,869,
1916,961.12,1470,2340,839,
1917,961.42,1468.67,2299,848,
1918,961.71,1454,2306,852,
1919,962.01,1456.67,2316,859,
1920,962.31,1469,2317,858,
1921,962.6,1464.33,2333,842,
1922,962.9,1450.67,2306,863,
1923,963.2,1431,2283,865,
1924,963.49,1431,2293,861,
1925,963.79,1433.67,2306,863,
1926,964.09,1426.33,2276,850,
1927,964.38,1417.33,2266,856,
1928,964.68,1417.33,2283,867,
1929,964.97,1435,2287,861,
1930,965.27,1439.67,2300,837,
1931,965.57,1437,2278,848,
1932,965.86,1419.67,2295,877,
1933,966.16,1409,2270,859,
1934,966.45,1394.33,2257,859,
1935,966.75,1397.67,2264,890,
1936,967.05,1391.33,2280,859,
1937,967.34,1407.33,2238,859,
1938,967.64,1405.33,2289,867,
1939,967.93,1427.33,2278,863,
1940,968.23,1415.33,2295,850,
1941,968.52,1401.33,2249,863,
1942,968.82,1391,2251,878,
1943,969.12,1399.33,2268,854,
1944,969.41,1396.67,2253,842,
1945,969.71,1378.67,2242,877,
1946,970,1370.33,2223,863,
1947,970.3,1369.67,2236,850,
1948,970.59,1380.33,2215,852,
1949,970.89,1378.67,2240,848,
1950,971.18,1392,2242,861,
1951,971.48,1382,2266,863,
1952,971.77,1368,2223,861,
1953,972.07,1341.33,2200,861,
1954,972.36,1336.67,2175,852,
1955,972.66,1340.33,2202,854,
1956,972.95,1345,2221,871,
1957,973.25,1326.67,2187,850,
1958,973.54,1311.33,2145,852,
1959,973.84,1298.67,2171,867,
1960,974.13,1309.33,2162,863,
1961,974.43,1307.67,2179,854,
1962,974.72,1283.67,2158,859,
1963,975.02,1263,2128,901,
1964,975.31,1254.67,2126,863,
1965,975.61,1266,2128,854,
1966,975.9,1262,2128,867,
1967,976.19,1268.33,2122,871,
1968,976.49,1275.33,2141,848,
1969,976.78,1276,2141,859,
1970,977.08,1265.67,2097,844,
1971,977.37,1262.33,2116,854,
1972,977.67,1256,2130,858,
1973,977.96,1241.67,2103,869,
1974,978.25,1231.67,2071,852,
1975,978.55,1217,2105,863,
1976,978.84,1202.33,2065,875,
1977,979.14,1208.67,2042,867,
1978,979.43,1221.33,2111,850,
1979,979.72,1233.33,2084,856,
1980,980.02,1221.67,2069,858,
1981,980.31,1225.33,2080,854,
1982,980.6,1230.33,2097,858,
1983,980.9,1232,2084,858,
1984,981.19,1233.33,2073,842,
1985,981.48,1228.33,2093,850,
1986,981.78,1221,2080,869,
1987,982.07,1209.33,2074,865,
1988,982.36,1219.33,2052,844,
1989,982.66,1207,2112,871,
1990,982.95,1204,2050,878,
1991,983.24,1193,2057,858,
1992,983.54,1196.67,2071,863,
1993,983.83,1183,2029,846,
1994,984.12,1172,2014,856,
1995,984.42,1154.67,2025,850,
1996,984.71,1153.67,1989,858,
1997,985,1147.33,2014,859,
1998,985.3,1158.33,2008,852,
1999,985.59,1167,2018,854,
2000,985.88,1170.67,2050,869,
2001,986.17,1176,2019,852,
2002,986.47,1153.67,2038,858,
2003,986.76,1138,1985,871,
2004,987.05,1111,1974,854,
2005,987.34,1107.33,1955,856,
2006,987.64,1106.67,1972,869,
2007,987.93,1101.67,1995,877,
2008,988.22,1110,1938,854,
2009,988.51,1107,1980,852,
2010,988.81,1106,1978,869,
2011,989.1,1095.67,1942,861,
2012,989.39,1089,1955,858,
2013,989.68,1091,1945,856,
2014,989.97,1088,1945,858,
2015,990.27,1086.33,1949,861,
2016,990.56,1081.67,1951,867,
2017,990.85,1071.33,1944,871,
2018,991.14,1072,1911,854,
2019,991.43,1073.67,1944,858,
2020,991.72,1067,1949,871,
2021,992.02,1042.33,1919,882,
2022,992.31,1027.33,1868,856,
2023,992.6,1035.67,1881,848,
2024,992.89,1045,1921,859,
2025,993.18,1046,1896,856,
2026,993.47,1041.67,1888,852,
2027,993.77,1038.67,1926,877,
2028,994.06,1041.33,1900,869,
2029,994.35,1025.33,1890,846,
2030,994.64,1032,1860,859,
2031,994.93,1020,1909,858,
2032,995.22,1026,1873,865,
2033,995.51,1013,1877,858,
2034,995.8,1002.67,1871,859,
2035,996.09,1001,1852,875,
2036,996.39,999,1858,844,
2037,996.68,1013,1862,856,
2038,996.97,1002.67,1875,856,
2039,997.26,987,1854,871,
2040,997.55,958.33,1809,850,
2041,997.84,938,1813,880,
2042,998.13,923,1795,873,
2043,998.42,908.67,1792,878,
2044,998.71,911.67,1763,873,
2045,999,905,1792,861,
2046,999.29,910,1761,867,
2047,999.58,905,1776,871,
